associated_device_name,band,signal_db,hour,date,swarm_name,client_count,cpu_utilization,mem_usage,tx_power,utilization
AP-LLET49,5.0,-76.0,15.0,2025-04-02,AP-LLET49,2.5350669818754925,4.969267139479905,66.25891972657651,15.049645390070921,1.5122143420015761
AP-CCOM12,5.0,-67.0,9.0,2025-04-02,AP-CCOM12,3.239558707643814,3.289204097714736,57.180275090159846,,
AP-CIEN45,5.0,-51.0,3.0,2025-04-04,AP-CIEN45,1.0,3.6666666666666665,48.09956587694233,,
AP-VET76,2.4,-41.0,9.0,2025-04-02,AP-VET76,2.5041322314049586,1.2861570247933884,56.82525168260928,,
AP-MED59,5.0,-61.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-CIEN119,5.0,-46.0,14.0,2025-04-02,AP-CIEN119,7.693459416863672,8.044917257683215,67.85606166434653,15.018912529550827,3.9275019700551614
AP-ENGQUIM06,5.0,-68.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-DRET02,5.0,-84.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-CIEN115,5.0,-58.0,6.0,2025-04-04,AP-CIEN115,3.1363636363636362,9.318181818181818,63.89788513662118,16.0,7.681818181818182
AP-MED43,5.0,-52.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-VH08,5.0,-56.0,6.0,2025-04-04,AP-VH08,1.9506172839506173,3.1728395061728394,57.951062651936844,,
AP-MED59,5.0,-67.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-CIEN115,5.0,-58.0,6.0,2025-04-04,AP-CIEN115,3.1363636363636362,9.318181818181818,63.89788513662118,16.0,7.681818181818182
AP-MED43,5.0,-51.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-MED12,5.0,-52.0,9.0,2025-04-02,AP-MED12,2.8772782503037666,3.138517618469016,60.420496856304815,,
AP-MED48,5.0,-85.0,9.0,2025-04-02,AP-MED48,2.625,6.798611111111111,72.03447558663751,15.0,1.5416666666666667
AP-ICTAICP23,2.4,-50.0,9.0,2025-04-02,AP-ICTAICP23,1.2379826635145783,1.574468085106383,58.781480927636665,,
AP-BIBHUM07,5.0,-80.0,9.0,2025-04-02,AP-BIBHUM07,5.492981007431874,3.124690338563171,58.66555468948837,,
AP-MED60,2.4,-58.0,9.0,2025-04-02,AP-MED60,4.520882584712372,4.104806934594168,57.76101369730806,,
AP-DRET02,5.0,-75.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-LLET13,5.0,-35.0,14.0,2025-04-02,AP-LLET13,3.541431261770245,5.552730696798493,67.02572631105147,15.448210922787194,2.8342749529190208
AP-VH08,5.0,-55.0,6.0,2025-04-04,AP-VH08,1.9506172839506173,3.1728395061728394,57.951062651936844,,
AP-CIEN115,5.0,-78.0,6.0,2025-04-04,AP-CIEN115,3.1363636363636362,9.318181818181818,63.89788513662118,16.0,7.681818181818182
AP-VET34,5.0,-79.0,9.0,2025-04-02,AP-VET34,5.8132387706855795,3.8037825059101653,58.01565006575542,,
AP-CIEN14,5.0,-73.0,9.0,2025-04-02,AP-CIEN14,4.774625689519307,10.331757289204099,72.50991557409637,17.23798266351458,2.771473601260835
AP-IBB01,2.4,-69.0,9.0,2025-04-02,AP-IBB01,3.7825059101654848,5.732072498029945,67.75718184957891,15.771473601260835,2.0598896769109536
AP-CIEN62,5.0,-71.0,9.0,2025-04-02,AP-CIEN62,4.314420803782506,10.156028368794326,70.50163227925907,20.29787234042553,6.331757289204098
AP-CCOM18,5.0,-84.0,9.0,2025-04-02,AP-CCOM18,7.157545605306799,9.690713101160862,76.0005730486936,15.0,1.6326699834162521
AP-MRB05,5.0,-65.0,9.0,2025-04-02,AP-MRB05,6.804570527974783,5.792750197005516,66.30574631461609,20.62647754137116,2.479905437352246
AP-MRB06,2.4,-76.0,9.0,2025-04-02,AP-MRB06,1.9330181245074862,5.077226162332545,65.61186831566789,18.0,1.4688731284475964
AP-VH08,5.0,-49.0,6.0,2025-04-04,AP-VH08,1.9506172839506173,3.1728395061728394,57.951062651936844,,
AP-POL10,5.0,-58.0,9.0,2025-04-02,AP-POL10,3.3325453112687153,3.925925925925926,58.613893051042744,,
AP-VET77,2.4,-53.0,9.0,2025-04-02,AP-VET77,1.2293144208037825,2.0315208825847124,61.33445800668813,,
AP-REC09,2.4,-66.0,9.0,2025-04-02,AP-REC09,6.240346729708432,2.4814814814814814,57.954879676040456,,
AP-LLET49,5.0,-76.0,15.0,2025-04-02,AP-LLET49,2.5350669818754925,4.969267139479905,66.25891972657651,15.049645390070921,1.5122143420015761
AP-CCOM12,5.0,-71.0,9.0,2025-04-02,AP-CCOM12,3.239558707643814,3.289204097714736,57.180275090159846,,
AP-VET76,5.0,-49.0,9.0,2025-04-02,AP-VET76,2.5041322314049586,1.2861570247933884,56.82525168260928,,
AP-MED59,5.0,-60.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-CIEN119,5.0,-45.0,14.0,2025-04-02,AP-CIEN119,7.693459416863672,8.044917257683215,67.85606166434653,15.018912529550827,3.9275019700551614
AP-ENGQUIM06,2.4,-66.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-DRET02,5.0,-83.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-MED43,5.0,-52.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-VH08,5.0,-56.0,6.0,2025-04-04,AP-VH08,1.9506172839506173,3.1728395061728394,57.951062651936844,,
AP-MED59,5.0,-66.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-MED43,5.0,-55.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-MED12,5.0,-52.0,9.0,2025-04-02,AP-MED12,2.8772782503037666,3.138517618469016,60.420496856304815,,
AP-MED48,5.0,-85.0,9.0,2025-04-02,AP-MED48,2.625,6.798611111111111,72.03447558663751,15.0,1.5416666666666667
AP-ICTAICP23,2.4,-50.0,9.0,2025-04-02,AP-ICTAICP23,1.2379826635145783,1.574468085106383,58.781480927636665,,
AP-BIBHUM07,5.0,-78.0,9.0,2025-04-02,AP-BIBHUM07,5.492981007431874,3.124690338563171,58.66555468948837,,
AP-MED60,2.4,-59.0,9.0,2025-04-02,AP-MED60,4.520882584712372,4.104806934594168,57.76101369730806,,
AP-DRET02,5.0,-76.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-LLET13,5.0,-38.0,14.0,2025-04-02,AP-LLET13,3.541431261770245,5.552730696798493,67.02572631105147,15.448210922787194,2.8342749529190208
AP-CIEN115,5.0,-52.0,6.0,2025-04-04,AP-CIEN115,3.1363636363636362,9.318181818181818,63.89788513662118,16.0,7.681818181818182
AP-VET34,5.0,-80.0,9.0,2025-04-02,AP-VET34,5.8132387706855795,3.8037825059101653,58.01565006575542,,
AP-CIEN14,5.0,-73.0,9.0,2025-04-02,AP-CIEN14,4.774625689519307,10.331757289204099,72.50991557409637,17.23798266351458,2.771473601260835
AP-IBB01,5.0,-69.0,9.0,2025-04-02,AP-IBB01,3.7825059101654848,5.732072498029945,67.75718184957891,15.771473601260835,2.0598896769109536
AP-CIEN62,5.0,-71.0,9.0,2025-04-02,AP-CIEN62,4.314420803782506,10.156028368794326,70.50163227925907,20.29787234042553,6.331757289204098
AP-CCOM18,5.0,-84.0,9.0,2025-04-02,AP-CCOM18,7.157545605306799,9.690713101160862,76.0005730486936,15.0,1.6326699834162521
AP-MRB05,5.0,-65.0,9.0,2025-04-02,AP-MRB05,6.804570527974783,5.792750197005516,66.30574631461609,20.62647754137116,2.479905437352246
AP-MRB06,2.4,-74.0,9.0,2025-04-02,AP-MRB06,1.9330181245074862,5.077226162332545,65.61186831566789,18.0,1.4688731284475964
AP-POL10,5.0,-58.0,9.0,2025-04-02,AP-POL10,3.3325453112687153,3.925925925925926,58.613893051042744,,
AP-VET77,2.4,-53.0,9.0,2025-04-02,AP-VET77,1.2293144208037825,2.0315208825847124,61.33445800668813,,
AP-REC09,2.4,-67.0,9.0,2025-04-02,AP-REC09,6.240346729708432,2.4814814814814814,57.954879676040456,,
AP-LLET49,5.0,-76.0,15.0,2025-04-02,AP-LLET49,2.5350669818754925,4.969267139479905,66.25891972657651,15.049645390070921,1.5122143420015761
AP-CCOM12,5.0,-71.0,9.0,2025-04-02,AP-CCOM12,3.239558707643814,3.289204097714736,57.180275090159846,,
AP-VET76,5.0,-48.0,9.0,2025-04-02,AP-VET76,2.5041322314049586,1.2861570247933884,56.82525168260928,,
AP-MED59,5.0,-62.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-CIEN119,5.0,-45.0,14.0,2025-04-02,AP-CIEN119,7.693459416863672,8.044917257683215,67.85606166434653,15.018912529550827,3.9275019700551614
AP-ENGQUIM06,5.0,-63.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-DRET02,5.0,-84.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-MED43,5.0,-52.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-MED59,5.0,-67.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-MED43,5.0,-57.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-ENGQUIM06,2.4,-83.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-MED12,5.0,-53.0,9.0,2025-04-02,AP-MED12,2.8772782503037666,3.138517618469016,60.420496856304815,,
AP-MED48,5.0,-85.0,9.0,2025-04-02,AP-MED48,2.625,6.798611111111111,72.03447558663751,15.0,1.5416666666666667
AP-ICTAICP23,2.4,-50.0,9.0,2025-04-02,AP-ICTAICP23,1.2379826635145783,1.574468085106383,58.781480927636665,,
AP-BIBHUM07,5.0,-78.0,9.0,2025-04-02,AP-BIBHUM07,5.492981007431874,3.124690338563171,58.66555468948837,,
AP-MED60,2.4,-59.0,9.0,2025-04-02,AP-MED60,4.520882584712372,4.104806934594168,57.76101369730806,,
AP-DRET02,5.0,-76.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-LLET13,5.0,-37.0,14.0,2025-04-02,AP-LLET13,3.541431261770245,5.552730696798493,67.02572631105147,15.448210922787194,2.8342749529190208
AP-CIEN115,5.0,-51.0,6.0,2025-04-04,AP-CIEN115,3.1363636363636362,9.318181818181818,63.89788513662118,16.0,7.681818181818182
AP-VET34,5.0,-79.0,9.0,2025-04-02,AP-VET34,5.8132387706855795,3.8037825059101653,58.01565006575542,,
AP-CIEN14,5.0,-73.0,9.0,2025-04-02,AP-CIEN14,4.774625689519307,10.331757289204099,72.50991557409637,17.23798266351458,2.771473601260835
AP-IBB01,5.0,-69.0,9.0,2025-04-02,AP-IBB01,3.7825059101654848,5.732072498029945,67.75718184957891,15.771473601260835,2.0598896769109536
AP-ENGQUIM06,2.4,-76.0,6.0,2025-04-04,AP-ENGQUIM06,2.4,5.6,51.776759822478155,,
AP-CIEN62,5.0,-71.0,9.0,2025-04-02,AP-CIEN62,4.314420803782506,10.156028368794326,70.50163227925907,20.29787234042553,6.331757289204098
AP-CCOM18,5.0,-84.0,9.0,2025-04-02,AP-CCOM18,7.157545605306799,9.690713101160862,76.0005730486936,15.0,1.6326699834162521
AP-MRB05,5.0,-64.0,9.0,2025-04-02,AP-MRB05,6.804570527974783,5.792750197005516,66.30574631461609,20.62647754137116,2.479905437352246
AP-MRB06,2.4,-74.0,9.0,2025-04-02,AP-MRB06,1.9330181245074862,5.077226162332545,65.61186831566789,18.0,1.4688731284475964
AP-POL10,5.0,-57.0,9.0,2025-04-02,AP-POL10,3.3325453112687153,3.925925925925926,58.613893051042744,,
AP-VET77,2.4,-53.0,9.0,2025-04-02,AP-VET77,1.2293144208037825,2.0315208825847124,61.33445800668813,,
AP-REC09,2.4,-65.0,9.0,2025-04-02,AP-REC09,6.240346729708432,2.4814814814814814,57.954879676040456,,
AP-LLET49,5.0,-76.0,15.0,2025-04-02,AP-LLET49,2.5350669818754925,4.969267139479905,66.25891972657651,15.049645390070921,1.5122143420015761
AP-CCOM12,5.0,-71.0,9.0,2025-04-02,AP-CCOM12,3.239558707643814,3.289204097714736,57.180275090159846,,
AP-CIEN45,5.0,-53.0,3.0,2025-04-04,AP-CIEN45,1.0,3.6666666666666665,48.09956587694233,,
AP-VET76,5.0,-46.0,9.0,2025-04-02,AP-VET76,2.5041322314049586,1.2861570247933884,56.82525168260928,,
AP-MED59,5.0,-61.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-CIEN119,5.0,-46.0,14.0,2025-04-02,AP-CIEN119,7.693459416863672,8.044917257683215,67.85606166434653,15.018912529550827,3.9275019700551614
AP-DRET02,5.0,-84.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-ETSE13,2.4,-68.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-MED43,5.0,-52.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-MED59,5.0,-67.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-MED43,5.0,-58.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-ENGQUIM06,2.4,-62.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-MED12,5.0,-53.0,9.0,2025-04-02,AP-MED12,2.8772782503037666,3.138517618469016,60.420496856304815,,
AP-MED48,5.0,-85.0,9.0,2025-04-02,AP-MED48,2.625,6.798611111111111,72.03447558663751,15.0,1.5416666666666667
AP-VH17,5.0,-64.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-77.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-70.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-ENGQUIM06,5.0,-69.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-ICTAICP23,2.4,-50.0,9.0,2025-04-02,AP-ICTAICP23,1.2379826635145783,1.574468085106383,58.781480927636665,,
AP-BIBHUM07,5.0,-78.0,9.0,2025-04-02,AP-BIBHUM07,5.492981007431874,3.124690338563171,58.66555468948837,,
AP-MED60,2.4,-60.0,9.0,2025-04-02,AP-MED60,4.520882584712372,4.104806934594168,57.76101369730806,,
AP-DRET02,5.0,-76.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-LLET13,5.0,-36.0,14.0,2025-04-02,AP-LLET13,3.541431261770245,5.552730696798493,67.02572631105147,15.448210922787194,2.8342749529190208
AP-VET34,5.0,-79.0,9.0,2025-04-02,AP-VET34,5.8132387706855795,3.8037825059101653,58.01565006575542,,
AP-VH17,5.0,-84.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN14,5.0,-73.0,9.0,2025-04-02,AP-CIEN14,4.774625689519307,10.331757289204099,72.50991557409637,17.23798266351458,2.771473601260835
AP-IBB01,5.0,-69.0,9.0,2025-04-02,AP-IBB01,3.7825059101654848,5.732072498029945,67.75718184957891,15.771473601260835,2.0598896769109536
AP-VH17,5.0,-60.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-54.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-ENGQUIM06,2.4,-66.0,8.0,2025-04-04,AP-ENGQUIM06,0.0,3.0,52.54069115965508,,
AP-CIEN62,5.0,-71.0,9.0,2025-04-02,AP-CIEN62,4.314420803782506,10.156028368794326,70.50163227925907,20.29787234042553,6.331757289204098
AP-CCOM18,5.0,-84.0,9.0,2025-04-02,AP-CCOM18,7.157545605306799,9.690713101160862,76.0005730486936,15.0,1.6326699834162521
AP-CIEN45,5.0,-85.0,8.0,2025-04-04,AP-CIEN45,3.6,4.8,48.29257748678383,,
AP-ENGQUIM06,5.0,-65.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-MRB05,5.0,-64.0,9.0,2025-04-02,AP-MRB05,6.804570527974783,5.792750197005516,66.30574631461609,20.62647754137116,2.479905437352246
AP-CIEN45,5.0,-56.0,8.0,2025-04-04,AP-CIEN45,3.6,4.8,48.29257748678383,,
AP-MRB06,2.4,-74.0,9.0,2025-04-02,AP-MRB06,1.9330181245074862,5.077226162332545,65.61186831566789,18.0,1.4688731284475964
AP-VH17,5.0,-71.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN45,5.0,-78.0,8.0,2025-04-04,AP-CIEN45,3.6,4.8,48.29257748678383,,
AP-POL10,5.0,-57.0,9.0,2025-04-02,AP-POL10,3.3325453112687153,3.925925925925926,58.613893051042744,,
AP-VET77,2.4,-53.0,9.0,2025-04-02,AP-VET77,1.2293144208037825,2.0315208825847124,61.33445800668813,,
AP-REC09,2.4,-68.0,9.0,2025-04-02,AP-REC09,6.240346729708432,2.4814814814814814,57.954879676040456,,
AP-LLET49,5.0,-76.0,15.0,2025-04-02,AP-LLET49,2.5350669818754925,4.969267139479905,66.25891972657651,15.049645390070921,1.5122143420015761
AP-CCOM12,5.0,-71.0,9.0,2025-04-02,AP-CCOM12,3.239558707643814,3.289204097714736,57.180275090159846,,
AP-ETSE13,5.0,-73.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-CIEN45,2.4,-68.0,8.0,2025-04-04,AP-CIEN45,3.6,4.8,48.29257748678383,,
AP-VH17,5.0,-80.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VET76,5.0,-49.0,9.0,2025-04-02,AP-VET76,2.5041322314049586,1.2861570247933884,56.82525168260928,,
AP-MED59,5.0,-61.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-CIEN119,5.0,-44.0,14.0,2025-04-02,AP-CIEN119,7.693459416863672,8.044917257683215,67.85606166434653,15.018912529550827,3.9275019700551614
AP-DRET02,5.0,-84.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-MED43,5.0,-53.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-VH17,2.4,-70.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-ETSE13,5.0,-68.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-ETSE13,5.0,-79.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-ETSE13,2.4,-67.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-MED59,5.0,-67.0,9.0,2025-04-02,AP-MED59,3.896719319562576,5.667071688942892,65.86008671840895,18.0,1.9501822600243013
AP-MED43,5.0,-59.0,9.0,2025-04-02,AP-MED43,3.045705279747833,21.04728132387707,56.718529154745205,,
AP-ENGQUIM06,5.0,-71.0,7.0,2025-04-04,AP-ENGQUIM06,5.944444444444445,3.5555555555555554,51.43070264066384,,
AP-MED12,5.0,-52.0,9.0,2025-04-02,AP-MED12,2.8772782503037666,3.138517618469016,60.420496856304815,,
AP-MED48,5.0,-85.0,9.0,2025-04-02,AP-MED48,2.625,6.798611111111111,72.03447558663751,15.0,1.5416666666666667
AP-ETSE13,5.0,-74.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-VH17,5.0,-64.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-ENGQUIM06,2.4,-71.0,8.0,2025-04-04,AP-ENGQUIM06,0.0,3.0,52.54069115965508,,
AP-VH17,5.0,-67.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-ENGQUIM06,5.0,-73.0,8.0,2025-04-04,AP-ENGQUIM06,0.0,3.0,52.54069115965508,,
AP-ETSE13,2.4,-62.0,8.0,2025-04-04,AP-ETSE13,4.896358543417367,3.8739495798319328,57.6936981793835,,
AP-ICTAICP23,2.4,-51.0,9.0,2025-04-02,AP-ICTAICP23,1.2379826635145783,1.574468085106383,58.781480927636665,,
AP-VH17,5.0,-73.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-BIBHUM07,5.0,-78.0,9.0,2025-04-02,AP-BIBHUM07,5.492981007431874,3.124690338563171,58.66555468948837,,
AP-MED60,2.4,-57.0,9.0,2025-04-02,AP-MED60,4.520882584712372,4.104806934594168,57.76101369730806,,
AP-DRET02,5.0,-76.0,9.0,2025-04-02,AP-DRET02,13.303388494877856,12.479905437352246,76.66042954593891,16.016548463356973,2.178092986603625
AP-LLET13,5.0,-37.0,14.0,2025-04-02,AP-LLET13,3.541431261770245,5.552730696798493,67.02572631105147,15.448210922787194,2.8342749529190208
AP-VH17,5.0,-63.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-43.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN115,5.0,-58.0,8.0,2025-04-04,AP-CIEN115,2.4166666666666665,11.666666666666666,-inf,16.0,1.5833333333333333
AP-VET34,5.0,-81.0,9.0,2025-04-02,AP-VET34,5.8132387706855795,3.8037825059101653,58.01565006575542,,
AP-VH17,5.0,-55.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN45,5.0,-76.0,8.0,2025-04-04,AP-CIEN45,3.6,4.8,48.29257748678383,,
AP-VH17,5.0,-60.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN14,5.0,-73.0,9.0,2025-04-02,AP-CIEN14,4.774625689519307,10.331757289204099,72.50991557409637,17.23798266351458,2.771473601260835
AP-CIEN115,5.0,-78.0,8.0,2025-04-04,AP-CIEN115,2.4166666666666665,11.666666666666666,-inf,16.0,1.5833333333333333
AP-IBB01,5.0,-69.0,9.0,2025-04-02,AP-IBB01,3.7825059101654848,5.732072498029945,67.75718184957891,15.771473601260835,2.0598896769109536
AP-VH17,5.0,-58.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-56.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-61.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-VH17,5.0,-61.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-ENGQUIM06,5.0,-77.0,6.0,2025-04-04,AP-ENGQUIM06,2.4,5.6,51.776759822478155,,
AP-CIEN62,5.0,-71.0,9.0,2025-04-02,AP-CIEN62,4.314420803782506,10.156028368794326,70.50163227925907,20.29787234042553,6.331757289204098
AP-CCOM18,5.0,-84.0,9.0,2025-04-02,AP-CCOM18,7.157545605306799,9.690713101160862,76.0005730486936,15.0,1.6326699834162521
AP-VH17,2.4,-49.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN115,5.0,-84.0,8.0,2025-04-04,AP-CIEN115,2.4166666666666665,11.666666666666666,-inf,16.0,1.5833333333333333
AP-CIEN115,5.0,-59.0,8.0,2025-04-04,AP-CIEN115,2.4166666666666665,11.666666666666666,-inf,16.0,1.5833333333333333
AP-MRB05,5.0,-64.0,9.0,2025-04-02,AP-MRB05,6.804570527974783,5.792750197005516,66.30574631461609,20.62647754137116,2.479905437352246
AP-CIEN45,2.4,-48.0,8.0,2025-04-04,AP-CIEN45,3.6,4.8,48.29257748678383,,
AP-MRB06,2.4,-75.0,9.0,2025-04-02,AP-MRB06,1.9330181245074862,5.077226162332545,65.61186831566789,18.0,1.4688731284475964
AP-VH17,5.0,-64.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-POL10,5.0,-58.0,9.0,2025-04-02,AP-POL10,3.3325453112687153,3.925925925925926,58.613893051042744,,
AP-VH17,2.4,-68.0,8.0,2025-04-04,AP-VH17,31.928571428571427,16.214285714285715,69.24518995215995,16.0,11.821428571428571
AP-CIEN45,2.4,-70.0,1.0,2025-04-04,AP-CIEN45,2.4444444444444446,3.2222222222222223,52.20395410218983,,
AP-VET77,2.4,-53.0,9.0,2025-04-02,AP-VET77,1.2293144208037825,2.0315208825847124,61.33445800668813,,
